ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
20588569,20029,SMG,★★★★,STEN MkⅡ Mod,115,10083300,-,-,x5,Mod2,970,970,29,17,78,86,12,0,0,5,4,1,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,AC4 Suppressor,100,,,Locked
20604717,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,10,0,AC4 Suppressor,,MkV Mobility Skeleton,100,,,Locked
20606543,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,6,0,,RIP380ACP,,100,,,Locked
20638992,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,31,12,56,82,12,0,0,5,8,0,Thompson's Exoskeleton,,,100,,,Locked
20731508,77,MG,★★★,M2HB,100,3263300,-,-,x5,,1075,1075,102,18,16,100,4,0,10,5,8,0,,,,100,,,Locked
20778260,34,RF,★★★,M1 Garand,100,3263300,-,-,x5,,440,440,120,62,28,37,7,0,0,40,5,0,,,,100,,,Locked
20811665,18,SMG,★★★,Ingram,100,3263300,-,-,x5,,880,880,28,11,68,91,12,0,0,5,5,0,,,MAX10 Upper Receiver,100,,,Locked
20963851,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,10,0,PKN03M Night Vision Scope,APCR High-Velocity Ammo,9A High-Performance Chip,100,,,Locked
21124617,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,7,0,,,,100,,,Locked
21211962,20101,SMG,★★★★★,UMP9 Mod,115,10295898,0,0,x5,Mod3,900,900,29,17,83,87,12,0,0,5,10,10,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,AMP COMPSP,100,,,Locked
21750948,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,S.F. Modified Tactical Light,Signal Flare,16Lab T4 Exoskeleton,100,,,Locked
21869342,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,55,51,47,79,10,0,0,20,10,10,16Lab Infrared Designator,APCR High-Velocity Ammo,Tactical Headwear,100,,,Locked
22761872,20026,SMG,★★★★★,Gr MP5 Mod,115,10480288,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,10,GSG UX Exoskeleton,ILM Hollow-Point Ammo,LED Weapon Light,100,,,Locked
23039068,20013,HG,★★★★,Type92 Mod,111,5837500,0,0,x5,Mod2,370,370,32,51,83,61,15,0,0,20,9,1,,,,100,,,Locked
23718548,130,AR,★★★★★,Type97,100,3263300,-,-,x5,,580,580,54,51,46,72,10,0,0,20,10,0,Advanced Infantry Sight,,,100,,,Locked
23742074,22,SMG,★★★,PPS-43,100,3263300,-,-,x5,,880,880,33,13,65,74,12,0,0,5,5,0,,,,100,,,Locked
24052429,20046,RF,★★★★★★,Kar98k Mod,113,7350964,0,0,x5,Mod2,440,440,145,87,42,36,7,0,0,40,10,10,M1022 Sniper Rounds,PM 5-25X56,Thermoptic Camouflage Cape,100,,,Locked
24052732,20053,RF,★★★★★★,NTW-20 Mod,116,12589461,0,0,x5,Mod3,475,475,169,81,30,32,7,0,0,40,10,10,20mm HEI,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
24052766,43,RF,★★★★,SVD,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,10,0,7N14,,,100,,,Locked
24243336,20056,AR,★★★★★,M4 SOPMOD II Mod,118,22034456,0,0,x5,Mod3,565,565,52,51,46,79,10,0,0,30,10,10,,Dinergate RO,APCR High-Velocity Ammo,100,,,Locked
25102144,36,RF,★★★★,Springfield,100,3263300,-,-,x5,,420,420,128,72,40,32,7,0,0,40,8,0,National Match-Grade Armor-Piercing Ammo,,,100,,,Locked
25178038,175,AR,★★★★★,ART556,100,3263300,-,-,x5,,580,580,53,53,49,69,10,0,0,20,5,0,,,,100,,,Locked
25475269,20057,AR,★★★★★,ST AR-15 Mod,118,21901619,0,0,x5,Mod3,535,535,49,55,52,78,10,0,0,20,10,10,VFL 6-24X56,Lightweight Rail Kit,.300BLK High-Velocity Ammo,100,,,Locked
26635947,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,10,0,,Special Warfare Mobile Suit,,100,,,Locked
26691308,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,57,43,38,72,10,0,0,20,10,0,,,,100,,,Locked
27353095,47,RF,★★,G43,100,3263300,-,-,x5,,400,400,111,58,28,40,7,0,0,40,5,0,,,,100,,,Locked
27527530,156,SG,★★★★,Super-Shorty,100,3263300,-,-,x5,,1210,1210,28,14,19,30,6,20,3,40,7,0,,,,100,,,Locked
27949669,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,#2 Processor,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
28628771,20010,HG,★★★★,PPK Mod,113,7884820,0,0,x5,Mod2,340,340,28,61,103,63,15,0,0,20,10,10,PPK Suppressor,,,100,,,Locked
28718617,132,HG,★★★,Type59,100,3263300,-,-,x5,,300,300,28,61,96,61,15,0,0,20,10,0,,,,100,,,Locked
29621694,20075,MG,★★★★★,M1918 Mod,115,10083300,0,0,x5,Mod3,800,800,100,34,34,115,4,0,8,5,10,10,M1022 Sniper Rounds,VFL 6-24X56,IOP Maximum Ammo Box,100,,,Locked
29686035,15,HG,★★★,G17,100,3263300,-,-,x5,,315,315,29,58,87,61,15,0,0,20,10,0,ZEVT Trigger Unit,,,100,,,Locked
29691224,62,AR,★★★★★,Gr G41,100,3263300,-,-,x5,,635,635,50,48,40,77,10,0,0,20,10,0,,,Hi-Performance Tactical Hair Accessory,100,,,Locked
29748880,173,MG,★★★★★,PKP,100,3263300,-,-,x5,,825,825,95,31,29,127,4,0,10,5,10,0,M1022 Sniper Rounds,16Lab 6-24X56,IOP Maximum Ammo Box,100,,,Locked
30241560,20115,SMG,★★★★★★,Suomi Mod,114,8619334,0,0,x5,Mod2,1120,1120,31,16,72,94,12,0,0,5,10,10,Mk31 Multi-functional Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,100,,,Locked
31645196,183,HG,★★★★★,Contender,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,,Mk211 High-Explosive Armor-Piercing Ammo,IOP X4 Exoskeleton,100,,,Locked
31730583,168,HG,★★★★,Spitfire,100,3263300,-,-,x5,,350,350,33,60,71,59,15,0,0,20,5,0,,,,100,,,Locked
31999633,20050,RF,★★★★★★,Lee Enfield Mod,111,6226840,0,0,x5,Mod2,450,450,141,87,40,37,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,No32 MKI,,100,,,Locked
32010143,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,,SB 2.5-10x56,Thermoptic Camouflage Cape,100,,,Locked
32098920,129,AR,★★★★★,Type95,100,3263300,-,-,x5,,580,580,55,52,46,71,10,0,0,20,8,0,Advanced Infantry Sight,,,100,,,Locked
33229742,126,HG,★★★★★,NZ75,100,3263300,-,-,x5,,365,365,33,62,74,63,15,0,0,20,5,0,Wooden Grips,,,100,,,Locked
33282627,135,SMG,★★★★★,SR-3MP,100,3263300,-,-,x5,,970,970,31,12,67,90,12,0,0,5,10,0,,,,100,,,Locked
33329746,1002,SG,★★★★★,Elphelt,100,3263300,-,-,x5,,1375,1375,36,13,9,28,6,23,5,40,10,0,Type 3 Armor Plate,SABOT Slug,,100,,,Locked
33335355,196,AR,★★★★★,Zas M21,100,3263300,-,-,x5,,605,605,55,48,41,74,10,0,0,20,8,0,,,,100,,,Locked
33794369,20081,MG,★★★★,LWMMG Mod,115,10107900,0,0,x5,Mod3,885,885,102,27,24,92,4,0,10,5,10,10,Mk1000 SLAP,MGO 6X48,IOP Maximum Ammo Box,100,,,Locked
34358432,72,AR,★★★★,TAR-21,100,3263300,-,-,x5,,525,525,49,48,44,79,10,0,0,20,8,0,,,Tactical Earphones,100,,,Locked
35233098,184,RF,★★★★,T-5000,100,3263300,-,-,x5,,450,450,126,85,28,36,7,0,0,40,8,0,,,,100,,,Locked
36300481,20008,HG,★★★★,Makarov Mod,115,10083300,-,-,x5,Mod2,340,340,29,63,104,61,15,0,0,20,10,10,S.F. Modified Tactical Light,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
37329780,20143,SMG,★★★★★★,RO635 Mod,115,10856049,0,0,x5,Mod3,1035,1035,29,15,76,97,12,0,0,5,10,10,Beloved Dangle,ILM Hollow-Point Ammo,AC4 Suppressor,100,,,Locked
37944826,172,AR,★★★★★,Am RFB,100,3263300,-,-,x5,,525,525,69,68,49,54,10,0,0,30,10,0,Am RFB Quad Rail,,,100,,,Locked
38874949,85,MG,★★★★,PK,100,3263300,-,-,x5,,950,950,96,21,23,84,4,0,11,5,10,0,,PK Exclusive Tripod,,100,,,Locked
39186366,148,RF,★★★★★,IWS 2000,100,3263300,-,-,x5,,440,440,162,78,29,32,7,0,0,40,10,0,,,,100,,,Locked
39561265,121,MG,★★★★,Mk48,100,3263300,-,-,x5,,870,870,90,25,26,112,4,0,10,5,10,0,,,,100,,,Locked
40565508,151,SG,★★★★★,M1887,100,3263300,-,-,x5,,1375,1375,39,12,12,22,6,22,4,40,2,0,,,,100,,,Locked
41188428,142,HG,★★★★★,Five-seven,100,3263300,-,-,x5,,315,315,31,57,97,66,15,0,0,20,10,0,AC4 Suppressor,,,100,,,Locked
41375135,20122,AR,★★★★★★,Gr G11 Mod,116,12378527,0,0,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,16Lab 6-24X56,APCR High-Velocity Ammo,G-box,100,,,Locked
41777708,98,HG,★★★★,SPP-1,100,3263300,-,-,x5,,380,380,35,61,75,48,15,0,0,20,8,0,,,,100,,,Locked
43040418,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
44214122,167,HG,★★★,Gr HK45,100,3263300,-,-,x5,,330,330,34,58,80,55,15,0,0,20,10,0,,,,100,,,Locked
44594925,189,SG,★★★★,USAS-12,100,3263300,-,-,x5,,1300,1300,29,11,10,37,6,22,5,40,10,0,,,,100,,,Locked
45181686,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,,100,,,Locked
45185680,128,RF,★★★★★,M99,100,3263300,-,-,x5,,440,440,157,81,32,32,7,0,0,40,4,0,,,,100,,,Locked
45188999,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,16Lab Thermoptic Cape,100,,,Locked
